;このファイルにはネタバレが含まれています。,
1215,%CALLNAME:MASTER%はゆっくりと%CALLNAME:TARGET%に近づいていった…
;---------------------------------------------------,
;妊娠奴隷エンド,
;---------------------------------------------------,
1220,中でも%CALLNAME:MASTER%のお気に入りは%CALLNAME:TARGET%だった
1221,%CALLNAME:TARGET%は%CALLNAME:MASTER%に膣内を開発され、すっかりその虜となっていた
1222,%CALLNAME:TARGET%は何度も子宮に注がれ%CALLNAME:MASTER%の子を妊娠していたが
1223,大きな腹をしながらも我慢できないらしく、膣内への挿入を望んでくる
1224,我が子への愛情と背徳の快楽の狭間で揺れるその姿に情欲を刺激され
1225,%CALLNAME:MASTER%は屹立した肉棒を%CALLNAME:TARGET%の膣内へとうずめていった…
;---------------------------------------------------,
;アナル奴隷エンド,
;---------------------------------------------------,
1230,中でも%CALLNAME:MASTER%のお気に入りは%CALLNAME:TARGET%だった
1231,%CALLNAME:TARGET%はいまだ処女のままだ
1232,しかし%CALLNAME:MASTER%の手で後ろの穴を開発され、その快感にとりつかれてしまった
1233,今ではアナルでの性交にこの上ない愉悦を感じるようになっている
1234,処女のままでアナルに挿入され、直腸まで犯されながら絶頂に達する%CALLNAME:TARGET%
1235,その倒錯的な姿に強烈な興奮を覚えながら、腸内に白濁液を注ぎ込んでいった…
;---------------------------------------------------,
;博麗エンド,
;---------------------------------------------------,
1300,………………
1301,…………
1302,……
1303,ここは幻想郷の東の端にある唯一の神社、博麗神社
1304,いつものように人気はなく寂れているはずだが少しだけ様子が違った
1305,境内では%CALLNAME:MASTER%が何人もの少女とまぐわい、嬌声が漏れていた
1306,博麗の巫女、霊夢と白黒の魔法使い、魔理沙は貪るように彼のペニスにしゃぶりつき、
1307,先に事を終えた美しき緋の衣、衣玖は秘裂から精液を垂れ流し更なる精を求めて彼に抱きつき、
1308,非想非非想天の娘、天子はその様子を恍惚とした表情で眺めながら自慰に耽っている
1309,霊夢と魔理沙の奉仕はヒートアップし限界に達した肉棒は大量の子種を撒き散らした
1310,そして衰えぬ肉棒の上に密度を操る鬼、萃香が乗りかかり、輪に入り損ねた衣玖と天子を手招きした
1311,衣玖と天子は待ってましたといわんばかりに繋がっている2人に奉仕をし始めた
1312,萃香は%CALLNAME:MASTER%のペニスをきつく締め上げ、衣玖の秘所を舐めて天子に菊座を攻めさせる
1313,そして割り込まれた霊夢と魔理沙は今度は衣玖と天子を攻め始めた
1314,1人の男を囲むように少女達が群がる異常な光景、彼女達全員を満足させるのは骨が折れそうだ
1315,だが、人攫いの専門家がいる以上、彼女たちだけで終わるはずもない
1316,%CALLNAME:MASTER%は口元を歪めると、萃香の中にありったけの精を放った
1317,　
1318,　　　　　　　　―― Ending No. 6 (博麗エンド)
;---------------------------------------------------,
;紅魔エンド,
;---------------------------------------------------,
1400,………………
1401,…………
1402,……
1403,日の差さない薄暗い館……
1404,かつて吸血鬼の住処と呼ばれた館は%CALLNAME:MASTER%のものとなっていた
1405,その一室で、元・館の主だった幼い姉妹が%CALLNAME:MASTER%の前に跪き一心に奉仕していた
1406,互いに舌を絡めあい熱心にペニスを舐める姿には、かつての威厳など残ってはいない
1407,その小さな口に何度目かの精液を吐き出すと、取り合うようにして飲み込んでいく
1408,ふと視線をずらすと、その先ではパチュリーが自慰に耽っていた
1409,夢中で快感を貪るその姿は、その行為が%CALLNAME:MASTER%に命じられたものだという事も忘れているかのようだ
1410,絶頂に達してだらしなく痙攣するパチュリーをながめ、再び下腹部に血が滾り始めた頃
1411,淫靡なメイド服に身を包んだ咲夜が、見計らったように今日の相手を連れてきた
1412,連れられてきた美鈴の股間は濡れ光り、溢れた愛液が太腿を伝い落ちている
1413,既に充分弄られてきたのだろう。美鈴はすっかり発情した顔でこちらを見つめてくる
1414,その期待に応えるように、%CALLNAME:MASTER%はいきりたった肉棒をゆっくりと彼女の中にうずめていった……
1415,　
1416,　　　　　　　　―― Ending No.7 (紅魔エンド)
;---------------------------------------------------,
;冥界エンド,
;---------------------------------------------------,
1500,………………
1501,…………
1502,……
1503,ここは冥界にある屋敷・白玉楼……
1504,普段は静寂に包まれたこの世界に、粘った水音と嬌声が響いていた
1505,屋敷の一室で横になる%CALLNAME:MASTER%の上で、紫と幽々子が享楽に耽っているのだ
1506,二人は時折絶頂に達しながらも貪欲にペニスを求めてくる
1507,大きな胸も顔も精液まみれにしながら自ら尻を押し付け、もっともっととねだってくる
1508,飽く事のない交わりを続ける横では、三人の少女が順番を待っていたはずだった
1509,しかし、我慢できずに互いを慰めあっていた藍と橙は既に頂点へと登りつめ、今やぐったりと横たわっている
1510,自らを慰めている妖夢も濁った瞳で荒い息をついていた
1511,そんな従者たちの姿も目に入らぬかのように、二人は肉欲に溺れ続けている
1512,精液の垂れ落ちる秘所を晒し、子宮の奥にまで精液を受け止める紫と幽々子
1513,この快楽の宴に終わりはない
1514,そう、%CALLNAME:MASTER%が生死の境を越えるまで……
1515,　
1516,　　　　　　　　―― Ending No.8 (冥界エンド)
;---------------------------------------------------,
;永夜エンド,
;---------------------------------------------------,
1600,………………
1601,…………
1602,……
1603,竹薮の奥深くに位置する静かな館……
1604,今やそこは%CALLNAME:MASTER%と%CALLNAME:MASTER%の奴隷達の隠れ家となっていた
1605,輝夜と妹紅が揃って跪き、%CALLNAME:MASTER%のペニスに奉仕している
1606,舌を亀頭に這わせながらお互いのクリトリスをいじり合っている様子は、とてもかつて殺し合っていた仲には見えない
1607,庭では鈴仙やてゐを始めとしたイナバ達が思いのままに交わっている
1608,愛液と精液に塗れ、甲高い嬌声を上げて、ただの獣に成り下がっている
1609,足音がしたので振り向くと、おぼつかない足取りで永琳がこちらに近づいてきた
1610,顔は紅潮し、潤んだ瞳は焦点を結ばず、いつもの余裕はどこにもない
1611,聞けば、新しい強力な媚薬を調合していた時に誤って吸引してしまい、発情してしまったという
1612,苦笑した%CALLNAME:MASTER%は永琳を抱き寄せ、淫裂に指を突き入れると、そこはもう熱くとろけていた
1613,指を動かすたびに%CALLNAME:MASTER%の腕の中で歓喜の声を上げる永琳を、輝夜と妹紅が羨ましそうに見ている
1614,今夜も永い夜になりそうだ……
1615,　
1616,　　　　　　　　―― Ending No.9 (永夜エンド)
;---------------------------------------------------,
;彼岸エンド,
;---------------------------------------------------,
1700,………………
1701,…………
1702,……
1703,六十年に一度の異変の年……
1704,花咲き乱れる三途の川の此岸は今、%CALLNAME:MASTER%とその奴隷、さらには霊魂までもが入り乱れる快楽の園と化していた
1705,霊魂が奴隷達の身体にまとわりつき、花畑のそこかしこであられもない嬌声が上がる
1706,その心地よい声を耳に、地に寝そべる%CALLNAME:MASTER%は自分に跨った映姫の身体を突き上げ、淫らに踊らせた
1707,映姫の正面では小町が自らを慰めながら、映姫のペニスをしごき上げた
1708,勢いよく射精し、
1709,映姫の正面では小町が自らを慰めながら、映姫のクリトリスを摘み上げた
1710,秘肉と肉棒の隙間から愛液を噴き出して映姫は絶頂し、小さな身体をがくがく震わせた
1711,ふと気がつくと、霊魂と戯れていたはずの他の奴隷達が揃って、息も絶え絶えの映姫を情欲に潤んだ瞳で見ている
1712,口うるさい閻魔に説教された恨みを今晴らしたいのだろう、そう見て取った%CALLNAME:MASTER%は映姫を奴隷達の輪に押し出した
1713,たちまち意地悪な笑みを浮かべた奴隷達に襲いかかられる映姫……
1714,ある者は乳首を指で弄り、ある者は蜜壷に指を突き入れて掻き回し、またある者はアヌスに舌を這わせた
1715,その様子を%CALLNAME:MASTER%は、小町に口と豊満な胸で奉仕させながら見耽った
1716,映姫の上げる抗議の悲鳴が甘い喘ぎに、そして喜悦の声に取って代わるのには、それほど時間はかからなかった……
1717,　
1718,　　　　　　　　―― Ending No.10 (彼岸エンド)
;---------------------------------------------------,
;守矢エンド,
;---------------------------------------------------,
1800,………………
1801,…………
1802,……
1803,妖怪の山にひっそりと佇む守矢神社……
1804,その境内で%CALLNAME:MASTER%が早苗の口内を味わっていた
1805,舌を絡めあい、歯列の裏を舐められ、上気した瞳で唾液を飲み込んでいく早苗は
1806,反り返った肉棒が尻の割れ目を擦るたびに、小さく体を震わせる
1807,その肉棒には神奈子が胸を押し付け、諏訪子は%CALLNAME:MASTER%の尻穴に舌を差し入れ舐め上げる
1808,柔らかな胸と滑らかな尻に挟まれた肉棒から大量の精液が吐き出され、
1809,早苗の背中と神奈子の顔を汚していった……
1810,そんな姿が画面に映されるのを見ながら、文は%CALLNAME:MASTER%に犯されていた
1811,撮影をしながらも興奮していたのだろう。文の肉壺は待ちわびたように%CALLNAME:MASTER%のモノに絡み付いてくる
1812,画面の中で、諏訪子の小柄な秘所に溢れるほどの精液が注ぎ込まれている
1813,それと同時に、%CALLNAME:MASTER%も痙攣を繰り返す文の最奥に精液を叩きつけていく
1814,その様子を傍らで撮影しているにとりの足元には、垂れ落ちた愛液が水溜りをつくっていた……
1815,　
1816,　　　　　　　　―― Ending No.11 (守矢エンド)
;---------------------------------------------------,
;地霊エンド,
;---------------------------------------------------,
1900,………………
1901,…………
1902,……
1903,ここは地の底、幻想郷のモノ達からも疎まれたモノらが集う旧地獄。
1904,その最深部近く、灼熱地獄跡に建てられた地霊殿は、かつてのようなペットたちの喧噪ではなく女たちの嬌声で満たされていた。
1905,薄暗い部屋の中で、その手に杯を持ったまま這い蹲り背後から豊満な肉体を揺さぶられているのは旧都に住む鬼、勇儀。
1906,その姿を、屋敷の元主にして怨霊からも恐れられた覚、さとりとこいしの姉妹がペットである燐と空を嬲りながらじっと見つめている。
1907,勇儀は杯の酒を守り切れれば満足するまで彼女だけの相手をする、だが半分以上溢せば他の四人が満足するまでお預けという賭けを結ばされたのだ。
1908,二人の視線と言葉に身も心も焼かれながら、激しく突かれる度に中身が溢れかけるのを必死に抑えようとする勇儀。
1909,だが%CALLNAME:MASTER%はそれを嘲笑うかのように、抜けるぎりぎりまで腰を引くと今までよりも強い一突きを叩き込んだ。
1910,堪えきれず背を仰け反らせながら倒れ込み杯の中身を全て溢してしまう勇儀、そしてほぼ同時に甲高い嬌声を上げる燐と空。
1911,%CALLNAME:MASTER%が余韻に震える身体の中からモノを抜くと、いつの間にか気絶した燐と空を置いて側まで来ていた姉妹が二人がかりで奉仕を始めた。
1912,%CALLNAME:MASTER%の子種を浴び、恍惚とした表情を浮かべながら丁寧にモノを清めるさとりとこいし。
1913,その刺激的な光景に再び力強く熱り立つ%CALLNAME:MASTER%のモノから口を離すと、姉妹は貝を合わせるように身体を重ねた。
1914,ぬらぬらと光る淫裂を見せながら物欲しげに誘ってくる姉妹に対し、%CALLNAME:MASTER%はゆっくりとのしかかっていった……
1915,
1916,　　　　　　　　―― Ending No.12 (地霊エンド)
;---------------------------------------------------,
;星蓮エンド,
;---------------------------------------------------,
2100,………………
2101,…………
2102,……
2103,人間の里の付近にある命蓮寺の奥深くで嬌声が響く
2104,そこでは、汗や愛液などの雌の匂いの充満した中での狂宴が続いていた
2105,%CALLNAME:MASTER%の腰の上では水蜜が跳ねて、快楽の舵を取っている
2106,一輪は%CALLNAME:MASTER%の胸板に胸を押し付けている
2107,そしてアナルから鈍い振動音をさせながら、胸を擦り、舌を這わせ、懸命に奉仕をしていた
2108,ナズーリンと星は口内の精液を舐め取り合いながら、お互いの秘所を擦り合わせていた
2109,仲間の乱れる様を白蓮は恍惚とした笑みを浮かべ、%CALLNAME:MASTER%の頭を膝に乗せて撫でていた
2110,白蓮はどこか虚ろな笑みで%CALLNAME:MASTER%の顔を覗き込む
2111,その満足そうな顔に笑みを深め、口付けを交わした
2112,腰を跳ね上げる水蜜が達し、その膣内を精液が満ちていく
2113,一輪も押し付けた胸で絶頂して甘い吐息を吐き、ナズーリンと星も艶かしくこちらを見ている
2114,唾液を口から滴らせながら、白蓮も物足りなげな視線を%CALLNAME:MASTER%に送っていた
2115,%CALLNAME:MASTER%が満足するまで狂宴は何時までも続くことだろう……
2116,
2117,　　　　　　　　―― Ending No.13 (星蓮エンド)
;---------------------------------------------------,
;？？？エンド,
;---------------------------------------------------,
2000,………………
2001,…………
2002,……
2003,%CALLNAME:MASTER%はいつからか疑念を抱き続けていた
2004,言いようの無い不安感に苛まされる、そのたびに自問を続けていた
2005,一体、何が不満なのだろうか
2006,お気に入りの娘も居る、自分に対して情愛、依存、畏怖、様々な感情を抱く者らが居る
2007,不満は無い、何もかもが思い通りに進んでいた
2008,……
2009,何もかも
2010,確かに思い通りに進んでいた
2011,部屋に入ってきた友人はいつもと変わらぬ様子だった
2012,彼は呼び出そうとすると、あっさりと連絡がつき、すぐにやってきた
2013,脳裏に渦巻く疑念を何とか言葉にして伝える
2014,彼は聞き終えると少しだけ考えてから言った
2015,「そうだね、口で言うよりは見せたほうがいいかな」
2016,彼はハンカチをかざし、両の手それぞれで端を持ち、下をテーブルにつけてみせる
2017,「なんでもいい、このハンカチの先に何か物があるとできるだけ具体的にイメージしてくれ」
2018,言われた通り、ローターがあるかのようにイメージをする
2019,少しすると、物が落ちたような音がした
2020,「君が思い浮かべたのは、ピンクのローターだね」
2021,そう言ってハンカチを翻すと机の上には思い描いた形状とまったく同じピンクローターがそこにあった
2022,「これには種も仕掛けも無い。なぜならこれが君の力だからだ
2023,　ちなみに君ができると思えば、わざわざ隠さなくてもできると思うよ
2024,　要するに今私たちがいる空間、この世界全体の物は君のイメージ通り、
2025,　つまりこの世界は君が創ったんだ」
2026,……そんな馬鹿な、非現実的だ
2027,%CALLNAME:MASTER%はそんな脳裏に浮かんだ言葉を思わず口に出す
2028,「そう、こんなことは現実には起こりえない」
2029,どうやら彼はそれを伝えたかったようだ
2030,どういうことかと訝しんでいると、彼は徐に口を開く
2031,「……事故の記憶はあるかい？」
2032,事故となれば、あの事故だろうか
2033,一緒に出かけたときに事故に……
2034,……思い出せない
2035,事故にあったこと以外、何があったのかがまったくわからなかった
2036,「そうか……無理も無い」
2037,彼は少しだけ間を置いてから、はっきりと告げた
2038,「君はあの事故以来、ずっと昏睡状態なんだ
2039,　ここは君が構築した精神世界、大掛かりな夢のようなものかな」
2040,静寂が二人を包んだ
2041,彼は言葉を失った%CALLNAME:MASTER%をしっかり見据えて言う
2042,「今までは君の精神に負担が少ない手段で目覚めさせようとしてきたが、事情が変わったんだ
2043,　とんでもないことに学者が君の精神世界に興味を持って、研究したいと言い出したんだ」
2044,怒りの混じった声色は、心苦しそうなそれに変わる
2045,「だから、こうして君の精神に語りかけ、ゲームに誘うことで欲望を刺激して君の意識を活性化させようとしたんだ
2046,　危険な手段だったが、君の意識は確かに活性化しただが、もう少し。後一歩足りなかった
2047,　組織だのどうだのは、全部嘘だ……だが、もう君には嘘をつかない」
2048,決意の篭った口調で彼は言う
2049,「最後の手段は、君自身が“帰りたい”、“戻りたい”という強い意志を持つことだ
2050,　今はこれまでに無く意識は活性化している、逆に言えば今を逃せば二度と目は覚めないだろう
2051,　ただ、頭のおかしい学者らのおかげで、君の世界は何ら変わることなく維持されるはずだよ」
2052,そこまで言うと彼は目を閉じて口を閉ざす
2053,込みあがる後悔を飲み込んでいるようであった
2054,「すべてを告げた以上、後は君自身の意志に任せる。例え君がこの世界を受け入れても私は構わない」
2055,彼は%CALLNAME:MASTER%を見つめ、立ち上がった
2056,「ただね」
2057,彼は別れを惜しむかのように、%CALLNAME:MASTER%を見つめる
2058,「私はまた君に会いたい」
2059,そういうと彼は別れの言葉も言わずに出て行った
2061,……
2062,話を何度も反芻していく内に疑念が晴れていくのを感じた
2063,しかし、どうすればいいのかはまったくわからない
2064,一人になりたかった
2065,目を閉じてひたすら思考を巡らせていく
2066,長い時間が経った
2067,しかし%CALLNAME:B%が夕食を持ってくることもない
2068,欲情をした%CALLNAME:C%が訪ねて来ることもない
2069,気を利かせた%CALLNAME:D%がお茶を持ってくることもない
2071,一人になりたかったから
2072,望めば彼女たちと共に生きることもできるだろう
2073,この世界で……
2074,……
2075,[0] - 帰りたい
2076,[1] - ……
2077,帰りたい
2078,心の奥で呟く
2079,帰りたい
2080,その思いが心の奥から溢れて来る
2081,溢れた思いは自然と声となった
2082,帰りたい
2083,次の瞬間、視界が歪む
2084,目の前の光景が歪んでいるのか、自分の視界が歪んでいるのか判断がつかない
2085,色も形も距離感もすべてが歪み狂っていく
2086,しかし、落下感と共にすべて消えていった……
2087,………………
2088,…………
2089,……
2090,体が重い
2091,全身に重石が乗せられたかのような感覚
2092,頭痛、不快感、全身を巡る気だるさ、不快にも関わらず懐かしく感じる
2093,瞼が開いた、しかし眩しさに目を窄める
2094,布団の感触、薬の匂い、電子音、様々な情報が頭に入ってくるのを感じた
2095,視界が開いていく
2096,久しくない顔だが、懐かしい顔が確かにそこにあった
2097,そして変わらぬ調子で挨拶をしてきた
2098,「おはよう」
2099,おはよう

